id,resource,purity,type,world_x,world_y,world_z,map_lat,map_lng
1,Limestone,Impure,node,-62537,228043,-3279,979.72,1747.74
2,Limestone,Impure,node,-110522,249722,-5380,835.19,1427.84
3,Limestone,Impure,node,383046,-92549,207,3116.99,4718.29
4,Limestone,Impure,node,359885,-200469,4110,3836.46,4563.89
5,Limestone,Impure,node,15240,-158579,-1387,3557.19,2266.26
6,Limestone,Impure,node,92495,-132749,671,3384.99,2781.28
7,Limestone,Impure,node,-94477,228243,-2399,978.38,1534.8
8,Limestone,Impure,node,-55951,271565,-3777,689.57,1791.64
9,Limestone,Impure,node,237355,-164936,2636,3599.58,3747.02
10,Limestone,Impure,node,135005,123175,12311,1678.83,3064.69
11,Limestone,Impure,node,244591,-190903,1833,3772.69,3795.26
12,Limestone,Impure,node,299122,-85512,5936,3070.08,4158.8
13,Limestone,Impure,node,-43322,239553,-3851,902.98,1875.84
14,Limestone,Impure,node,338761,-205718,4225,3871.45,4423.06
15,Limestone,Impure,node,-41301,288558,-2576,576.28,1889.31
16,Limestone,Normal,node,121322,-88295,13669,3088.63,2973.47
17,Limestone,Normal,node,4128,273242,-4108,678.39,2192.17
18,Limestone,Normal,node,20776,-134970,16882,3399.8,2303.16
19,Limestone,Normal,node,-90458,-152279,-1650,3515.2,1561.6
20,Limestone,Normal,node,66757,-150677,-1181,3504.51,2609.7
21,Limestone,Normal,node,225406,-237057,1043,4080.38,3667.36
22,Limestone,Normal,node,-129015,-39541,2898,2763.61,1304.55
23,Limestone,Normal,node,-6449,-120483,10380,3303.22,2121.66
24,Limestone,Normal,node,245860,-218934,1312,3959.56,3803.72
25,Limestone,Normal,node,16092,264153,-3854,738.98,2271.93
26,Limestone,Normal,node,-268788,-79095,-292,3027.3,372.73
27,Limestone,Normal,node,107368,-43239,14774,2788.26,2880.44
28,Limestone,Normal,node,308652,-100658,6378,3171.05,4222.33
29,Limestone,Normal,node,158314,-65003,2591,2933.35,3220.08
30,Limestone,Normal,node,-273321,-19667,-1537,2631.11,342.51
31,Limestone,Normal,node,-108120,261059,-4802,759.61,1443.85
32,Limestone,Normal,node,109989,196759,-3247,1188.27,2897.91
33,Limestone,Normal,node,67878,-95777,9352,3138.52,2617.18
34,Limestone,Normal,node,295896,-272876,1237,4319.18,4137.29
35,Limestone,Normal,node,186164,77070,1138,1986.2,3405.75
36,Limestone,Normal,node,-37142,201538,-3066,1156.41,1917.04
37,Limestone,Normal,node,-173249,-112173,32,3247.82,1009.66
38,Limestone,Normal,node,-194906,-25780,-628,2671.87,865.28
39,Limestone,Normal,node,-8701,283440,-1137,610.4,2106.65
40,Limestone,Normal,node,-231390,-89530,804,3096.86,622.05
41,Limestone,Normal,node,-167201,61298,24001,2091.35,1049.98
42,Limestone,Normal,node,-280837,-42089,-1276,2780.59,292.41
43,Limestone,Normal,node,79670,-75852,12028,3005.68,2695.79
44,Limestone,Normal,node,175981,-40156,6612,2767.71,3337.86
45,Limestone,Normal,node,-267051,-24387,-724,2662.58,384.31
46,Limestone,Normal,node,226320,-200702,1079,3838.01,3673.45
47,Limestone,Normal,node,-52587,264647,-3820,735.69,1814.07
48,Limestone,Normal,node,63823,8377,14013,2444.15,2590.14
49,Limestone,Normal,node,141568,230907,-5835,960.62,3108.44
50,Limestone,Normal,node,40251,-144691,369,3464.6,2433.0
51,Limestone,Normal,node,8342,147572,-9600,1516.19,2220.26
52,Limestone,Normal,node,270772,47036,-1614,2186.43,3969.8
53,Limestone,Normal,node,3998,271121,-4108,692.53,2191.31
54,Limestone,Normal,node,75115,-123003,13630,3320.02,2665.42
55,Limestone,Normal,node,168496,-108030,1557,3220.2,3287.96
56,Limestone,Normal,node,-129599,-96956,4210,3146.37,1300.66
